frame,edge_density,f_v,w_v,d_u,P_u,yolo_has_det,yolo_conf,yolo_dist,yolo_is_obst,label
0,0.021790747549019607,0.0,0.043581495098039214,2.573000192642212,0.01372778147714053,0.0,0.0,5.0,0.0,0
1,0.05422794117647059,0.0,0.10845588235294118,1.5240000486373901,0.07886639339758211,0.0,0.0,5.0,0.0,1
2,0.09260110294117647,0.0,0.18520220588235295,1.3250000476837158,0.10988362664363016,0.0,0.0,5.0,0.0,1
3,0.1232766544117647,0.0,0.2465533088235294,2.629000186920166,0.012504496514471854,0.0,0.0,5.0,0.0,0
4,0.04415594362745098,0.0,0.08831188725490197,3.9511001110076904,0.0013806969767710664,0.0,0.0,5.0,0.0,0
5,0.0797717524509804,0.0,0.1595435049019608,1.9570001363754272,0.0383244619309415,0.0,0.0,5.0,0.0,0
6,0.03431372549019608,0.0,0.06862745098039216,4.013000011444092,0.0012453566149042351,0.0,0.0,5.0,0.0,0
7,0.00980392156862745,0.0,0.0196078431372549,3.830000162124634,0.00168948149715158,0.0,0.0,5.0,0.0,0
8,0.048177083333333336,0.0,0.09635416666666667,2.0480000972747803,0.03293124106077095,0.0,0.0,5.0,0.0,0
9,0.08160998774509803,0.0,0.16321997549019607,2.9150002002716064,0.007763409543514415,0.0,0.0,5.0,0.0,0
10,0.028722426470588234,0.0,0.05744485294117647,1.3300000429153442,0.1089717354483652,0.0,0.0,5.0,0.0,1
11,0.023590686274509803,0.0,0.04718137254901961,2.136000156402588,0.028438817301009167,0.0,0.0,5.0,0.0,0
12,0.05621936274509804,0.0,0.11243872549019608,2.630000114440918,0.012483674552671641,0.0,0.0,5.0,0.0,0
13,0.0330499387254902,0.0,0.0660998774509804,1.5720000267028809,0.07280285958735869,0.0,0.0,5.0,0.0,1
14,0.021369485294117647,0.0,0.042738970588235295,1.693000078201294,0.059506674455317494,0.0,0.0,5.0,0.0,1
15,0.07525275735294118,0.0,0.15050551470588236,2.122000217437744,0.029110188987440496,0.0,0.0,5.0,0.0,0
16,0.037722120098039214,0.0,0.07544424019607843,2.2780001163482666,0.022445461163473766,0.0,0.0,5.0,0.0,0
17,0.04496017156862745,0.0,0.0899203431372549,2.6361000537872314,0.012357401426318197,0.0,0.0,5.0,0.0,0
18,0.04526654411764706,0.0,0.09053308823529412,2.1040000915527344,0.02999673251991608,0.0,0.0,5.0,0.0,0
19,0.06150428921568627,0.0,0.12300857843137254,1.2890000343322754,0.1166784532335276,0.0,0.0,5.0,0.0,1
20,0.11006433823529412,0.0,0.22012867647058823,1.4531000852584839,0.0887587312280888,0.0,0.0,5.0,0.0,1
21,0.1470971200980392,0.0,0.2941942401960784,2.7471001148223877,0.010270288217945622,0.0,0.0,5.0,0.0,0
22,0.11420036764705882,0.0,0.22840073529411764,2.002000093460083,0.035555272466588746,0.0,0.0,5.0,0.0,0
23,0.07215073529411764,0.0,0.14430147058823528,1.9440001249313354,0.03916388694432506,0.0,0.0,5.0,0.0,0
24,0.04155177696078431,0.0,0.08310355392156862,2.243000030517578,0.023793725103125357,0.0,0.0,5.0,0.0,0
25,0.058823529411764705,0.0,0.11764705882352941,0.800000011920929,0.2635971328785222,0.0,0.0,5.0,0.0,1
26,0.05935968137254902,0.0,0.11871936274509803,1.5100001096725464,0.08072823817747078,0.0,0.0,5.0,0.0,1
27,0.08459712009803921,0.0,0.16919424019607843,1.2780001163482666,0.11883727080822327,0.0,0.0,5.0,0.0,1
28,0.051470588235294115,0.0,0.10294117647058823,1.7970000505447388,0.05003662287143938,0.0,0.0,5.0,0.0,1
29,0.02382046568627451,0.0,0.04764093137254902,2.0290000438690186,0.03399075375334457,0.0,0.0,5.0,0.0,0
30,0.06100643382352941,0.0,0.12201286764705882,1.2610000371932983,0.12225249661152798,0.0,0.0,5.0,0.0,1
31,0.04572610294117647,0.0,0.09145220588235294,1.8020000457763672,0.04962138397524571,0.0,0.0,5.0,0.0,0
32,0.034428615196078434,0.0,0.06885723039215687,1.5630000829696655,0.0739031269780257,0.0,0.0,5.0,0.0,1
33,0.04744944852941176,0.0,0.09489889705882353,1.8790000677108765,0.04364499001737256,0.0,0.0,5.0,0.0,0
34,0.05024509803921569,0.0,0.10049019607843138,1.5410001277923584,0.0766631946964473,0.0,0.0,5.0,0.0,1
35,0.033471200980392156,0.0,0.06694240196078431,2.3930001258850098,0.01853056879714495,0.0,0.0,5.0,0.0,0
36,0.05675551470588235,0.0,0.1135110294117647,1.5770000219345093,0.07219869053437383,0.0,0.0,5.0,0.0,1
37,0.041283700980392156,0.0,0.08256740196078431,1.7360000610351562,0.0553912613487134,0.0,0.0,5.0,0.0,1
38,0.08237591911764706,0.0,0.16475183823529413,3.2080001831054688,0.004764003123501594,0.0,0.0,5.0,0.0,0
39,0.14656096813725492,0.0,0.29312193627450983,3.218100070953369,0.004684481141727893,0.0,0.0,5.0,0.0,0
40,0.12385110294117647,0.0,0.24770220588235295,2.55400013923645,0.014169452007840137,0.0,0.0,5.0,0.0,0
41,0.08283547794117647,0.0,0.16567095588235295,2.322000026702881,0.020858368496917145,0.0,0.0,5.0,0.0,0
42,0.12787224264705882,0.0,0.25574448529411764,1.097000002861023,0.16068114587572668,0.0,0.0,5.0,0.0,1
43,0.05710018382352941,0.0,0.11420036764705882,2.6410000324249268,0.012256894049906816,0.0,0.0,5.0,0.0,0
44,0.1053921568627451,0.0,0.2107843137254902,2.5860002040863037,0.013433545024906944,0.0,0.0,5.0,0.0,0
45,0.08900122549019608,0.0,0.17800245098039216,2.4120001792907715,0.017952959574835423,0.0,0.0,5.0,0.0,0
46,0.060814950980392156,0.0,0.12162990196078431,2.697000026702881,0.011164680118235374,0.0,0.0,5.0,0.0,0
47,0.05974264705882353,0.0,0.11948529411764706,1.6360000371932983,0.06543704597629948,0.0,0.0,5.0,0.0,1
48,0.04649203431372549,0.0,0.09298406862745098,1.3690000772476196,0.10211386187343084,0.0,0.0,5.0,0.0,1
49,0.0978860294117647,0.0,0.1957720588235294,1.319000005722046,0.11098798321328127,0.0,0.0,5.0,0.0,1
50,0.08249080882352941,0.0,0.16498161764705882,1.1730000972747803,0.14156445374304694,0.0,0.0,5.0,0.0,1
51,0.11722579656862746,0.0,0.23445159313725492,0.8600000143051147,0.23851254816772005,0.0,0.0,5.0,0.0,1
52,0.10627297794117647,0.0,0.21254595588235295,0.9380000233650208,0.20943677560083276,0.0,0.0,5.0,0.0,1
53,0.12415747549019608,0.0,0.24831495098039216,0.9490000605583191,0.20563207153764668,0.0,0.0,5.0,0.0,1
54,0.0953967524509804,0.0,0.1907935049019608,1.349000096321106,0.10557501945680067,0.0,0.0,5.0,0.0,1
55,0.080078125,0.0,0.16015625,1.343000054359436,0.10663607349996844,0.0,0.0,5.0,0.0,1
56,0.057904411764705885,0.0,0.11580882352941177,1.2730000019073486,0.11983174203435286,0.0,0.0,5.0,0.0,1
57,0.06311274509803921,0.0,0.12622549019607843,1.3240001201629639,0.11006690542639472,0.0,0.0,5.0,0.0,1
58,0.08995863970588236,0.0,0.17991727941176472,1.2610000371932983,0.12225249661152798,0.0,0.0,5.0,0.0,1
59,0.009114583333333334,0.0,0.018229166666666668,1.4380000829696655,0.0910208384295125,0.0,0.0,5.0,0.0,1
60,0.012637867647058824,0.0,0.025275735294117647,1.90500009059906,0.04179409777407614,0.0,0.0,5.0,0.0,0
61,0.004557291666666667,0.0,0.009114583333333334,0.9770000576972961,0.19625637682033453,0.0,0.0,5.0,0.0,1
62,0.026845894607843136,0.0,0.05369178921568627,1.027000069618225,0.18056457974144063,0.0,0.0,5.0,0.0,1
63,0.04051776960784314,0.0,0.08103553921568628,1.2890000343322754,0.1166784532335276,0.0,0.0,5.0,0.0,1
64,0.04070925245098039,0.0,0.08141850490196079,1.6800000667572021,0.06081005585936892,0.0,0.0,5.0,0.0,1
65,0.1130514705882353,0.0,0.2261029411764706,1.7980000972747803,0.04995329406617144,0.0,0.0,5.0,0.0,1
66,0.029296875,0.0,0.05859375,2.1460001468658447,0.027968765440542404,0.0,0.0,5.0,0.0,0
67,0.03676470588235294,0.0,0.07352941176470588,1.2340000867843628,0.12787950682958577,0.0,0.0,5.0,0.0,1
68,0.07107843137254902,0.0,0.14215686274509803,2.0,0.035673993347252395,0.0,0.0,5.0,0.0,0
69,0.08459712009803921,0.0,0.16919424019607843,1.2440000772476196,0.12576584649467845,0.0,0.0,5.0,0.0,1
70,0.11760876225490197,0.0,0.23521752450980393,1.3931000232696533,0.09809357861308643,0.0,0.0,5.0,0.0,1
71,0.03592218137254902,0.0,0.07184436274509803,1.4350000619888306,0.09147708547955663,0.0,0.0,5.0,0.0,1
72,0.08176317401960784,0.0,0.16352634803921567,1.0290000438690186,0.17996370755505964,0.0,0.0,5.0,0.0,1
73,0.031020220588235295,0.0,0.06204044117647059,1.1710000038146973,0.14203714472396506,0.0,0.0,5.0,0.0,1
74,0.06165747549019608,0.0,0.12331495098039216,1.249000072479248,0.12472215352979768,0.0,0.0,5.0,0.0,1
75,0.020412071078431373,0.0,0.040824142156862746,1.5260000228881836,0.07860394645311133,0.0,0.0,5.0,0.0,1
76,0.08800551470588236,0.0,0.17601102941176472,0.9730000495910645,0.19756912629570408,0.0,0.0,5.0,0.0,1
77,0.05350030637254902,0.0,0.10700061274509803,2.188000202178955,0.02607790164307761,0.0,0.0,5.0,0.0,0
78,0.022594975490196078,0.0,0.045189950980392156,1.6450001001358032,0.06446280852118909,0.0,0.0,5.0,0.0,1
79,0.004404105392156863,0.0,0.008808210784313725,1.571000099182129,0.0729242900487888,0.0,0.0,5.0,0.0,1
80,0.0899969362745098,0.0,0.1799938725490196,0.9220000505447388,0.21509687930893717,0.0,0.0,5.0,0.0,1
81,0.0489813112745098,0.0,0.0979626225490196,1.3870000839233398,0.09909594006589899,0.0,0.0,5.0,0.0,1
82,0.07651654411764706,0.0,0.15303308823529413,1.2000000476837158,0.1353352724811311,0.0,0.0,5.0,0.0,1
83,0.0330499387254902,0.0,0.0660998774509804,1.592000126838684,0.07041608620207088,0.0,0.0,5.0,0.0,1
84,0.026501225490196078,0.0,0.053002450980392156,1.558000087738037,0.07452155900093996,0.0,0.0,5.0,0.0,1
85,0.09604779411764706,0.0,0.19209558823529413,1.319000005722046,0.11098798321328127,0.0,0.0,5.0,0.0,1
86,0.0332797181372549,0.0,0.0665594362745098,0.8970000147819519,0.22424859920581522,0.0,0.0,5.0,0.0,1
87,0.0977328431372549,0.0,0.1954656862745098,0.8750000596046448,0.23262363480820966,0.0,0.0,5.0,0.0,1
88,0.051508884803921566,0.0,0.10301776960784313,0.7670000195503235,0.27850107325684753,0.0,0.0,5.0,0.0,1
89,0.07199754901960784,0.0,0.14399509803921567,1.253000020980835,0.12389344859466986,0.0,0.0,5.0,0.0,1
90,0.05361519607843137,0.0,0.10723039215686274,1.436000108718872,0.09132474353869482,0.0,0.0,5.0,0.0,1
91,0.04970894607843137,0.0,0.09941789215686274,1.3100000619888306,0.11266534120962392,0.0,0.0,5.0,0.0,1
92,0.062308517156862746,0.0,0.12461703431372549,1.9600000381469727,0.038133324122593654,0.0,0.0,5.0,0.0,0
93,0.004404105392156863,0.0,0.008808210784313725,1.6450001001358032,0.06446280852118909,0.0,0.0,5.0,0.0,1
94,0.1479779411764706,0.0,0.2959558823529412,1.8100000619888306,0.04896415545054126,0.0,0.0,5.0,0.0,0
95,0.029526654411764705,0.0,0.05905330882352941,2.377000093460083,0.019031365931848215,0.0,0.0,5.0,0.0,0
96,0.013020833333333334,0.0,0.026041666666666668,2.0370001792907715,0.033540544149630404,0.0,0.0,5.0,0.0,0
97,0.04396446078431373,0.0,0.08792892156862746,1.287000060081482,0.11706802532142505,0.0,0.0,5.0,0.0,1
98,0.040364583333333336,0.0,0.08072916666666667,1.253000020980835,0.12389344859466986,0.0,0.0,5.0,0.0,1
99,0.07555912990196079,0.0,0.15111825980392157,1.8930001258850098,0.0426383920467614,0.0,0.0,5.0,0.0,0
100,0.0744485294117647,0.0,0.1488970588235294,1.7310000658035278,0.055854783410747975,0.0,0.0,5.0,0.0,1
101,0.10052849264705882,0.0,0.20105698529411764,1.6471000909805298,0.06423758404601715,0.0,0.0,5.0,0.0,1
102,0.06694240196078431,0.0,0.13388480392156862,1.7970000505447388,0.05003662287143938,0.0,0.0,5.0,0.0,1
103,0.12871476715686275,0.0,0.2574295343137255,1.5430001020431519,0.07640807942700649,0.0,0.0,5.0,0.0,1
104,0.05614276960784314,0.0,0.11228553921568628,1.3510000705718994,0.1052236931177199,0.0,0.0,5.0,0.0,1
105,0.05660232843137255,0.0,0.1132046568627451,1.380000114440918,0.10025882459994871,0.0,0.0,5.0,0.0,1
106,0.06927849264705882,0.0,0.13855698529411764,2.9190001487731934,0.007711826279274262,0.0,0.0,5.0,0.0,0
107,0.08792892156862746,0.0,0.17585784313725492,3.1311001777648926,0.005415444601958531,0.0,0.0,5.0,0.0,0
108,0.07111672794117647,0.0,0.14223345588235295,3.388000249862671,0.0035292599246020437,0.0,0.0,5.0,0.0,0
109,0.002642463235294118,0.0,0.005284926470588236,1.9570001363754272,0.0383244619309415,0.0,0.0,5.0,0.0,0
110,0.02653952205882353,0.0,0.05307904411764706,1.9250000715255737,0.04042392555724757,0.0,0.0,5.0,0.0,0
111,0.07877604166666667,0.0,0.15755208333333334,1.8560000658035278,0.04535052875755781,0.0,0.0,5.0,0.0,0
112,0.03867953431372549,0.0,0.07735906862745098,1.184000015258789,0.13899277039308286,0.0,0.0,5.0,0.0,1
113,0.09271599264705882,0.0,0.18543198529411764,1.9220000505447388,0.04062655274795378,0.0,0.0,5.0,0.0,0
114,0.09428615196078431,0.0,0.18857230392156862,2.7041001319885254,0.011033341409217948,0.0,0.0,5.0,0.0,0
115,0.09612438725490197,0.0,0.19224877450980393,1.1570000648498535,0.14539029814029356,0.0,0.0,5.0,0.0,1
116,0.05422794117647059,0.0,0.10845588235294118,1.7950000762939453,0.05020368775019938,0.0,0.0,5.0,0.0,1
117,0.11967677696078431,0.0,0.23935355392156862,1.4800000190734863,0.08486727627215931,0.0,0.0,5.0,0.0,1
118,0.07253370098039216,0.0,0.14506740196078433,2.6720001697540283,0.01163969992958147,0.0,0.0,5.0,0.0,0
119,0.06498927696078431,0.0,0.12997855392156862,1.311000108718872,0.11247771327353753,0.0,0.0,5.0,0.0,1
120,0.05943627450980392,0.0,0.11887254901960784,2.8010001182556152,0.009387901150206554,0.0,0.0,5.0,0.0,0
121,0.0842907475490196,0.0,0.1685814950980392,1.9580000638961792,0.038260645648421354,0.0,0.0,5.0,0.0,0
122,0.07467830882352941,0.0,0.14935661764705882,1.537000060081482,0.07717599878921773,0.0,0.0,5.0,0.0,1
123,0.13863357843137256,0.0,0.2772671568627451,1.7970000505447388,0.05003662287143938,0.0,0.0,5.0,0.0,1
124,0.07456341911764706,0.0,0.14912683823529413,2.6221001148223877,0.012649129782940173,0.0,0.0,5.0,0.0,0
125,0.02263327205882353,0.0,0.04526654411764706,2.065999984741211,0.03195798179554344,0.0,0.0,5.0,0.0,0
126,0.07666973039215687,0.0,0.15333946078431374,2.184000015258789,0.026252343298056334,0.0,0.0,5.0,0.0,0
127,0.15939031862745098,0.0,0.31878063725490197,1.4100000858306885,0.0953691485728825,0.0,0.0,5.0,0.0,1
128,0.0760952818627451,0.0,0.1521905637254902,1.5430001020431519,0.07640807942700649,0.0,0.0,5.0,0.0,1
129,0.038449754901960786,0.0,0.07689950980392157,2.0250000953674316,0.03421811287284302,0.0,0.0,5.0,0.0,0
130,0.04729626225490196,0.0,0.09459252450980392,2.169100046157837,0.026912437366484087,0.0,0.0,5.0,0.0,0
131,0.08769914215686274,0.0,0.17539828431372548,2.1750001907348633,0.026649088864836933,0.0,0.0,5.0,0.0,0
132,0.0508578431372549,0.0,0.1017156862745098,1.571000099182129,0.0729242900487888,0.0,0.0,5.0,0.0,1
133,0.007659313725490196,0.0,0.015318627450980392,1.034000039100647,0.17847024282879134,0.0,0.0,5.0,0.0,1
134,0.05706188725490196,0.0,0.11412377450980392,1.79610013961792,0.05011172668575137,0.0,0.0,5.0,0.0,1
135,0.07892922794117647,0.0,0.15785845588235295,1.6250001192092896,0.06664778061474266,0.0,0.0,5.0,0.0,1
136,0.03377757352941176,0.0,0.06755514705882353,1.65500009059906,0.06339733302143184,0.0,0.0,5.0,0.0,1
137,0.0314031862745098,0.0,0.0628063725490196,1.4700000286102295,0.08629358238457176,0.0,0.0,5.0,0.0,1
138,0.024050245098039217,0.0,0.048100490196078434,2.497000217437744,0.015581561341875178,0.0,0.0,5.0,0.0,0
139,0.031479779411764705,0.0,0.06295955882352941,2.38100004196167,0.018904913762577587,0.0,0.0,5.0,0.0,0
140,0.015395220588235295,0.0,0.03079044117647059,2.305999994277954,0.02142207548790008,0.0,0.0,5.0,0.0,0
141,0.03795189950980392,0.0,0.07590379901960784,1.3401000499725342,0.10715272954975642,0.0,0.0,5.0,0.0,1
142,0.027573529411764705,0.0,0.05514705882352941,1.4970000982284546,0.08249643788591453,0.0,0.0,5.0,0.0,1
143,0.056832107843137254,0.0,0.11366421568627451,1.0190000534057617,0.18298823417324675,0.0,0.0,5.0,0.0,1
144,0.016161151960784315,0.0,0.03232230392156863,1.6790001392364502,0.060911483099788416,0.0,0.0,5.0,0.0,1
145,0.008884803921568627,0.0,0.017769607843137254,2.1070001125335693,0.029847122148625536,0.0,0.0,5.0,0.0,0
146,0.030675551470588234,0.0,0.06135110294117647,1.4480000734329224,0.08951639772116002,0.0,0.0,5.0,0.0,1
147,0.0004978553921568627,0.0,0.0009957107843137254,0.9240000247955322,0.2143810925674889,0.0,0.0,5.0,0.0,1
148,0.01799938725490196,0.0,0.03599877450980392,1.6220000982284546,0.06698185634753227,0.0,0.0,5.0,0.0,1
149,0.025926776960784315,0.0,0.05185355392156863,2.365000009536743,0.019415827741946085,0.0,0.0,5.0,0.0,0
150,0.07513786764705882,0.0,0.15027573529411764,1.3000000715255737,0.1145588303362101,0.0,0.0,5.0,0.0,1
151,0.07126991421568628,0.0,0.14253982843137256,1.4030001163482666,0.09648829944654232,0.0,0.0,5.0,0.0,1
152,0.03213082107843137,0.0,0.06426164215686274,1.6750000715255737,0.06131892317522445,0.0,0.0,5.0,0.0,1
153,0.00666360294117647,0.0,0.01332720588235294,1.5170000791549683,0.07979188549218595,0.0,0.0,5.0,0.0,1
154,0.01796109068627451,0.0,0.03592218137254902,2.243000030517578,0.023793725103125357,0.0,0.0,5.0,0.0,0
155,0.04771752450980392,0.0,0.09543504901960784,1.7730001211166382,0.05207865006331293,0.0,0.0,5.0,0.0,1
156,0.031020220588235295,0.0,0.06204044117647059,1.5180001258850098,0.0796590035727722,0.0,0.0,5.0,0.0,1
157,0.08505667892156862,0.0,0.17011335784313725,1.3530000448226929,0.10487353590176277,0.0,0.0,5.0,0.0,1
158,0.041015625,0.0,0.08203125,1.1910001039505005,0.1373805903156503,0.0,0.0,5.0,0.0,1
159,0.1897594975490196,1.0,0.3795189950980392,0.9160000681877136,0.21725863249679403,0.0,0.0,5.0,0.0,1
160,0.0724188112745098,0.0,0.1448376225490196,2.2860000133514404,0.022148178464187165,0.0,0.0,5.0,0.0,0
161,0.06989123774509803,0.0,0.13978247549019607,1.2390000820159912,0.12681827323278325,0.0,0.0,5.0,0.0,1
162,0.03209252450980392,0.0,0.06418504901960784,1.1330000162124634,0.1513238010341185,0.0,0.0,5.0,0.0,1
163,0.017386642156862746,0.0,0.03477328431372549,1.9570001363754272,0.0383244619309415,0.0,0.0,5.0,0.0,0
164,0.06659773284313726,0.0,0.13319546568627452,0.9970000386238098,0.18982233351718047,0.0,0.0,5.0,0.0,1
165,0.11848958333333333,0.0,0.23697916666666666,1.628000020980835,0.06631538427892707,0.0,0.0,5.0,0.0,1
166,0.017003676470588234,0.0,0.03400735294117647,2.438000202178955,0.017191612313487665,0.0,0.0,5.0,0.0,0
167,0.05618106617647059,0.0,0.11236213235294118,1.2050000429153442,0.1342121657257947,0.0,0.0,5.0,0.0,1
168,0.02033547794117647,0.0,0.04067095588235294,1.7320001125335693,0.055761765295155405,0.0,0.0,5.0,0.0,1
169,0.01011029411764706,0.0,0.02022058823529412,2.0190000534057617,0.03456201304165291,0.0,0.0,5.0,0.0,0
170,0.018152573529411766,0.0,0.03630514705882353,1.0950000286102295,0.16121763644232062,0.0,0.0,5.0,0.0,1
171,0.09064797794117647,0.0,0.18129595588235295,1.91100013256073,0.04137823665908726,0.0,0.0,5.0,0.0,0
172,0.09072457107843138,0.0,0.18144914215686275,2.9491000175476074,0.007334495160139439,0.0,0.0,5.0,0.0,0
173,0.09394148284313726,0.0,0.18788296568627452,2.259000062942505,0.023167609804925906,0.0,0.0,5.0,0.0,0
174,0.03435202205882353,0.0,0.06870404411764706,2.001000165939331,0.03561457636160554,0.0,0.0,5.0,0.0,0
175,0.06721047794117647,0.0,0.13442095588235295,1.6290000677108765,0.06620494553574799,0.0,0.0,5.0,0.0,1
176,0.009842218137254902,0.0,0.019684436274509803,1.593000054359436,0.07029883229622004,0.0,0.0,5.0,0.0,1
177,0.0350030637254902,0.0,0.0700061274509804,1.6690000295639038,0.06193519293006345,0.0,0.0,5.0,0.0,1
178,0.026769301470588234,0.0,0.05353860294117647,1.2990000247955322,0.114749929855136,0.0,0.0,5.0,0.0,1
179,0.05545343137254902,0.0,0.11090686274509803,1.284000039100647,0.11765483535447863,0.0,0.0,5.0,0.0,1
180,0.05847886029411765,0.0,0.1169577205882353,1.2540000677108765,0.12368712185918163,0.0,0.0,5.0,0.0,1
181,0.02217371323529412,0.0,0.04434742647058824,1.6510000228881836,0.06382140107615937,0.0,0.0,5.0,0.0,1
182,0.02611825980392157,0.0,0.05223651960784314,1.8000000715255737,0.04978706243278325,0.0,0.0,5.0,0.0,0
183,0.05801930147058824,0.0,0.11603860294117647,1.8290001153945923,0.04743791262116912,0.0,0.0,5.0,0.0,0
184,0.03044577205882353,0.0,0.06089154411764706,2.751000165939331,0.010203746965743523,0.0,0.0,5.0,0.0,0
185,0.03864123774509804,0.0,0.07728247549019608,1.9970000982284546,0.03585280411343392,0.0,0.0,5.0,0.0,0
186,0.083984375,0.0,0.16796875,1.0260000228881836,0.18086578571763978,0.0,0.0,5.0,0.0,1
187,0.027535232843137254,0.0,0.05507046568627451,2.7080001831054688,0.010961856331315278,0.0,0.0,5.0,0.0,0
188,0.04262408088235294,0.0,0.08524816176470588,2.3630001544952393,0.019480650446936094,0.0,0.0,5.0,0.0,0
189,0.04783241421568627,0.0,0.09566482843137254,1.633100152015686,0.06575407802242872,0.0,0.0,5.0,0.0,1
190,0.028760723039215685,0.0,0.05752144607843137,1.2140001058578491,0.13221399302666473,0.0,0.0,5.0,0.0,1
191,0.11902573529411764,0.0,0.23805147058823528,1.0740000009536743,0.16696016940166464,0.0,0.0,5.0,0.0,1
192,0.05464920343137255,0.0,0.1092984068627451,2.694000244140625,0.011220639243898357,0.0,0.0,5.0,0.0,0
193,0.06801470588235294,0.0,0.13602941176470587,1.8990000486373901,0.042214138392130465,0.0,0.0,5.0,0.0,0
194,0.021178002450980393,0.0,0.042356004901960786,0.7390000224113464,0.29180581822159524,0.0,0.0,5.0,0.0,1
195,0.060776654411764705,0.0,0.12155330882352941,0.8400000333786011,0.24659695022317069,0.0,0.0,5.0,0.0,1
196,0.031135110294117647,0.0,0.062270220588235295,1.8021000623703003,0.04961311306160296,0.0,0.0,5.0,0.0,0
197,0.0293734681372549,0.0,0.0587469362745098,1.699100136756897,0.058904749125468094,0.0,0.0,5.0,0.0,1
198,0.003791360294117647,0.0,0.007582720588235294,2.0970001220703125,0.03034874226215415,0.0,0.0,5.0,0.0,0
199,0.0389093137254902,0.0,0.0778186274509804,2.063000202178955,0.03211816020641535,0.0,0.0,5.0,0.0,0
200,0.01953125,0.0,0.0390625,2.138000011444092,0.028344185909249968,0.0,0.0,5.0,0.0,0
201,0.026309742647058824,0.0,0.05261948529411765,1.627000093460083,0.06642599405110562,0.0,0.0,5.0,0.0,1
202,0.08754595588235294,0.0,0.17509191176470587,0.968000054359436,0.19922241323276138,0.0,0.0,5.0,0.0,1
203,0.10244332107843138,0.0,0.20488664215686275,1.1120001077651978,0.15671388684876267,0.0,0.0,5.0,0.0,1
204,0.03894761029411765,0.0,0.0778952205882353,1.7391000986099243,0.055105807761943265,0.0,0.0,5.0,0.0,1
205,0.03155637254901961,0.0,0.06311274509803921,1.2570000886917114,0.12307022546178485,0.0,0.0,5.0,0.0,1
206,0.04718137254901961,0.0,0.09436274509803921,1.6090000867843628,0.06844896750390804,0.0,0.0,5.0,0.0,1
207,0.05235140931372549,0.0,0.10470281862745098,2.6110000610351562,0.012885317831590455,0.0,0.0,5.0,0.0,0
208,0.05863204656862745,0.0,0.1172640931372549,1.7310000658035278,0.055854783410747975,0.0,0.0,5.0,0.0,1
209,0.028301164215686275,0.0,0.05660232843137255,2.136000156402588,0.028438817301009167,0.0,0.0,5.0,0.0,0
210,0.15636488970588236,0.0,0.3127297794117647,2.264000177383423,0.02297534420869856,0.0,0.0,5.0,0.0,0
211,0.054457720588235295,0.0,0.10891544117647059,1.6070001125335693,0.06867750847652061,0.0,0.0,5.0,0.0,1
212,0.04396446078431373,0.0,0.08792892156862746,1.7610000371932983,0.05313071601288773,0.0,0.0,5.0,0.0,1
213,0.05215992647058824,0.0,0.10431985294117647,1.9350000619888306,0.03975577746886416,0.0,0.0,5.0,0.0,0
214,0.015893075980392156,0.0,0.03178615196078431,2.2330000400543213,0.02419360992378128,0.0,0.0,5.0,0.0,0
215,0.03308823529411765,0.0,0.0661764705882353,1.4480000734329224,0.08951639772116002,0.0,0.0,5.0,0.0,1
216,0.030330882352941176,0.0,0.06066176470588235,1.7610000371932983,0.05313071601288773,0.0,0.0,5.0,0.0,1
217,0.03308823529411765,0.0,0.0661764705882353,2.4640002250671387,0.016462552188416548,0.0,0.0,5.0,0.0,0
