frame,edge_density,f_v,w_v,d_u_m,P_u,yolo_has_det,yolo_conf,yolo_dist_m,yolo_is_obst,rf_prob_obstacle,Decision
0,0.022,0.000,0.044,2.573,0.014,1,0.612,2.429,0,0.000,FREE
1,0.056,0.000,0.113,1.524,0.079,0,0.000,,0,1.000,OBSTACLE
2,0.093,0.000,0.185,1.325,0.110,0,0.000,,0,0.990,OBSTACLE
3,0.123,0.000,0.247,2.629,0.013,1,0.523,2.593,0,0.000,FREE
4,0.044,0.000,0.088,3.951,0.001,0,0.000,,0,0.000,FREE
5,0.085,0.000,0.170,1.957,0.038,0,0.000,,0,0.000,FREE
6,0.034,0.000,0.069,4.013,0.001,0,0.000,,0,0.000,FREE
7,0.010,0.000,0.020,3.830,0.002,0,0.000,,0,0.000,FREE
8,0.048,0.000,0.096,2.048,0.033,1,0.614,1.834,0,0.000,FREE
9,0.082,0.000,0.163,2.915,0.008,0,0.000,,0,0.000,FREE
10,0.029,0.000,0.057,1.330,0.109,1,0.805,1.237,0,1.000,OBSTACLE
11,0.024,0.000,0.047,2.136,0.028,1,0.686,2.148,0,0.000,FREE
12,0.056,0.000,0.112,2.630,0.012,1,0.871,2.559,0,0.000,FREE
13,0.033,0.000,0.066,1.572,0.073,0,0.000,,0,1.000,OBSTACLE
14,0.021,0.000,0.043,1.693,0.060,0,0.000,,0,1.000,OBSTACLE
15,0.075,0.000,0.151,2.122,0.029,0,0.000,,0,0.000,FREE
16,0.038,0.000,0.075,2.278,0.022,1,0.573,2.155,0,0.000,FREE
17,0.045,0.000,0.090,2.636,0.012,1,0.603,2.342,0,0.000,FREE
18,0.045,0.000,0.091,2.104,0.030,1,0.691,2.381,0,0.000,FREE
19,0.062,0.000,0.123,1.289,0.117,0,0.000,,0,1.000,OBSTACLE
20,0.110,0.000,0.220,1.453,0.089,1,0.702,1.222,0,1.000,OBSTACLE
21,0.147,0.000,0.294,2.747,0.010,1,0.889,2.235,0,0.000,FREE
22,0.114,0.000,0.228,2.002,0.036,1,0.718,1.980,0,0.000,FREE
23,0.072,0.000,0.144,1.944,0.039,0,0.000,,0,0.000,FREE
24,0.042,0.000,0.083,2.243,0.024,1,0.397,2.231,0,0.000,FREE
25,0.062,0.000,0.123,0.800,0.264,1,0.891,0.893,0,1.000,OBSTACLE
26,0.061,0.000,0.123,1.510,0.081,1,0.633,1.510,0,1.000,OBSTACLE
27,0.085,0.000,0.169,1.278,0.119,1,0.904,1.210,0,1.000,OBSTACLE
28,0.051,0.000,0.103,1.797,0.050,0,0.000,,0,1.000,OBSTACLE
29,0.024,0.000,0.048,2.029,0.034,0,0.000,,0,0.000,FREE
30,0.061,0.000,0.122,1.261,0.122,0,0.000,,0,1.000,OBSTACLE
31,0.046,0.000,0.091,1.802,0.050,1,0.356,1.893,0,0.010,FREE
32,0.034,0.000,0.069,1.563,0.074,0,0.000,,0,1.000,OBSTACLE
33,0.047,0.000,0.095,1.879,0.044,0,0.000,,0,0.000,FREE
34,0.063,0.000,0.127,1.541,0.077,1,0.778,1.523,0,1.000,OBSTACLE
35,0.033,0.000,0.067,2.393,0.019,0,0.000,,0,0.000,FREE
36,0.057,0.000,0.114,1.577,0.072,1,0.887,1.301,0,1.000,OBSTACLE
37,0.041,0.000,0.083,1.736,0.055,1,0.860,1.314,0,1.000,OBSTACLE
38,0.082,0.000,0.165,3.208,0.005,0,0.000,,0,0.000,FREE
39,0.147,0.000,0.293,3.218,0.005,0,0.000,,0,0.000,FREE
40,0.124,0.000,0.248,2.554,0.014,0,0.000,,0,0.000,FREE
41,0.083,0.000,0.166,2.322,0.021,0,0.000,,0,0.000,FREE
42,0.128,0.000,0.256,1.097,0.161,0,0.000,,0,1.000,OBSTACLE
43,0.059,0.000,0.118,2.641,0.012,0,0.000,,0,0.000,FREE
44,0.105,0.000,0.211,2.586,0.013,0,0.000,,0,0.000,FREE
45,0.089,0.000,0.178,2.412,0.018,1,0.745,2.344,0,0.000,FREE
46,0.061,0.000,0.122,2.697,0.011,1,0.892,2.586,0,0.000,FREE
47,0.060,0.000,0.119,1.636,0.065,1,0.851,2.736,0,1.000,OBSTACLE
48,0.046,0.000,0.093,1.369,0.102,1,0.491,1.332,0,1.000,OBSTACLE
49,0.098,0.000,0.196,1.319,0.111,1,0.917,1.442,0,1.000,OBSTACLE
50,0.082,0.000,0.165,1.173,0.142,1,0.917,1.181,0,0.990,OBSTACLE
51,0.117,0.000,0.234,0.860,0.239,1,0.722,0.913,0,1.000,OBSTACLE
52,0.106,0.000,0.213,0.938,0.209,1,0.499,0.985,0,1.000,OBSTACLE
53,0.124,0.000,0.248,0.949,0.206,0,0.000,,0,1.000,OBSTACLE
54,0.095,0.000,0.191,1.349,0.106,1,0.729,0.950,0,1.000,OBSTACLE
55,0.080,0.000,0.160,1.343,0.107,1,0.289,1.017,0,1.000,OBSTACLE
56,0.058,0.000,0.116,1.273,0.120,1,0.498,0.841,0,1.000,OBSTACLE
57,0.063,0.000,0.126,1.324,0.110,1,0.643,1.459,0,1.000,OBSTACLE
58,0.090,0.000,0.180,1.261,0.122,0,0.000,,0,0.990,OBSTACLE
59,0.009,0.000,0.018,1.438,0.091,0,0.000,,0,1.000,OBSTACLE
60,0.013,0.000,0.025,1.905,0.042,0,0.000,,0,0.000,FREE
61,0.005,0.000,0.009,0.977,0.196,1,0.496,0.936,0,1.000,OBSTACLE
62,0.027,0.000,0.054,1.027,0.181,0,0.000,,0,1.000,OBSTACLE
63,0.041,0.000,0.081,1.289,0.117,0,0.000,,0,1.000,OBSTACLE
64,0.041,0.000,0.081,1.680,0.061,1,0.472,1.742,0,1.000,OBSTACLE
65,0.113,0.000,0.226,1.798,0.050,1,0.847,1.513,0,0.970,OBSTACLE
66,0.029,0.000,0.059,2.146,0.028,0,0.000,,0,0.000,FREE
67,0.037,0.000,0.074,1.234,0.128,1,0.688,1.134,0,1.000,OBSTACLE
68,0.071,0.000,0.142,2.000,0.036,1,0.884,2.035,0,0.010,FREE
69,0.085,0.000,0.169,1.244,0.126,0,0.000,,0,1.000,OBSTACLE
70,0.118,0.000,0.235,1.393,0.098,1,0.800,0.937,0,1.000,OBSTACLE
71,0.039,0.000,0.079,1.435,0.091,1,0.551,1.107,0,1.000,OBSTACLE
72,0.082,0.000,0.164,1.029,0.180,1,0.322,1.066,0,0.990,OBSTACLE
73,0.031,0.000,0.062,1.171,0.142,1,0.332,1.142,0,1.000,OBSTACLE
74,0.062,0.000,0.123,1.249,0.125,1,0.843,1.187,0,1.000,OBSTACLE
75,0.020,0.000,0.041,1.526,0.079,1,0.803,0.999,0,1.000,OBSTACLE
76,0.088,0.000,0.176,0.973,0.198,0,0.000,,0,1.000,OBSTACLE
77,0.054,0.000,0.107,2.188,0.026,0,0.000,,0,0.000,FREE
78,0.024,0.000,0.049,1.645,0.064,0,0.000,,0,1.000,OBSTACLE
79,0.004,0.000,0.009,1.571,0.073,0,0.000,,0,1.000,OBSTACLE
80,0.090,0.000,0.180,0.922,0.215,0,0.000,,0,0.990,OBSTACLE
81,0.049,0.000,0.098,1.387,0.099,1,0.871,1.309,0,1.000,OBSTACLE
82,0.077,0.000,0.153,1.200,0.135,0,0.000,,0,1.000,OBSTACLE
83,0.033,0.000,0.066,1.592,0.070,0,0.000,,0,1.000,OBSTACLE
84,0.027,0.000,0.053,1.558,0.075,0,0.000,,0,1.000,OBSTACLE
85,0.096,0.000,0.192,1.319,0.111,1,0.308,1.617,0,1.000,OBSTACLE
86,0.033,0.000,0.067,0.897,0.224,1,0.297,0.844,0,1.000,OBSTACLE
87,0.098,0.000,0.195,0.875,0.233,1,0.960,1.032,0,1.000,OBSTACLE
88,0.052,0.000,0.103,0.767,0.279,0,0.000,,0,1.000,OBSTACLE
89,0.072,0.000,0.144,1.253,0.124,1,0.259,1.270,0,1.000,OBSTACLE
90,0.054,0.000,0.107,1.436,0.091,0,0.000,,0,1.000,OBSTACLE
91,0.050,0.000,0.099,1.310,0.113,1,0.328,1.213,0,1.000,OBSTACLE
92,0.062,0.000,0.125,1.960,0.038,0,0.000,,0,0.000,FREE
93,0.004,0.000,0.009,1.645,0.064,1,0.826,1.382,0,1.000,OBSTACLE
94,0.148,0.000,0.296,1.810,0.049,0,0.000,,0,0.020,FREE
95,0.030,0.000,0.059,2.377,0.019,1,0.608,2.625,0,0.000,FREE
96,0.013,0.000,0.026,2.037,0.034,1,0.862,1.781,0,0.000,FREE
97,0.044,0.000,0.088,1.287,0.117,1,0.366,1.295,0,1.000,OBSTACLE
98,0.040,0.000,0.081,1.253,0.124,1,0.687,1.259,0,1.000,OBSTACLE
99,0.076,0.000,0.151,1.893,0.043,0,0.000,,0,0.000,FREE
100,0.075,0.000,0.149,1.731,0.056,1,0.874,1.673,0,1.000,OBSTACLE
101,0.101,0.000,0.201,1.647,0.064,1,0.739,1.479,0,1.000,OBSTACLE
102,0.067,0.000,0.134,1.797,0.050,1,0.815,3.685,0,0.990,OBSTACLE
103,0.129,0.000,0.257,1.543,0.076,1,0.408,1.780,0,1.000,OBSTACLE
104,0.057,0.000,0.114,1.351,0.105,1,0.851,1.594,0,1.000,OBSTACLE
105,0.057,0.000,0.114,1.380,0.100,1,0.747,1.289,0,1.000,OBSTACLE
106,0.069,0.000,0.139,2.919,0.008,1,0.264,3.721,0,0.010,FREE
107,0.088,0.000,0.176,3.131,0.005,1,0.839,3.605,0,0.000,FREE
108,0.074,0.000,0.148,3.388,0.004,1,0.781,3.299,0,0.000,FREE
109,0.003,0.000,0.005,1.957,0.038,1,0.763,1.988,0,0.020,FREE
110,0.029,0.000,0.059,1.925,0.040,1,0.600,1.987,0,0.000,FREE
111,0.079,0.000,0.158,1.856,0.045,1,0.814,2.125,0,0.000,FREE
112,0.039,0.000,0.077,1.184,0.139,1,0.465,1.617,0,1.000,OBSTACLE
113,0.093,0.000,0.185,1.922,0.041,0,0.000,,0,0.000,FREE
114,0.094,0.000,0.189,2.704,0.011,1,0.884,3.295,0,0.000,FREE
115,0.109,0.000,0.219,1.157,0.145,1,0.570,1.479,0,0.990,OBSTACLE
116,0.054,0.000,0.108,1.795,0.050,1,0.493,2.002,0,1.000,OBSTACLE
117,0.120,0.000,0.239,1.480,0.085,1,0.469,2.259,0,1.000,OBSTACLE
118,0.073,0.000,0.145,2.672,0.012,1,0.659,2.174,0,0.000,FREE
119,0.065,0.000,0.130,1.311,0.112,1,0.862,2.398,0,1.000,OBSTACLE
120,0.059,0.000,0.119,2.801,0.009,1,0.484,4.375,0,0.000,FREE
121,0.084,0.000,0.169,1.958,0.038,1,0.359,1.384,0,0.000,FREE
122,0.075,0.000,0.149,1.537,0.077,1,0.837,1.392,0,1.000,OBSTACLE
123,0.139,0.000,0.277,1.797,0.050,1,0.382,1.806,0,0.990,OBSTACLE
124,0.075,0.000,0.149,2.622,0.013,1,0.928,2.920,0,0.000,FREE
125,0.023,0.000,0.045,2.066,0.032,1,0.522,1.630,0,0.000,FREE
126,0.077,0.000,0.153,2.184,0.026,1,0.526,2.040,0,0.000,FREE
127,0.161,1.000,0.322,1.410,0.095,1,0.678,1.385,0,1.000,OBSTACLE
128,0.076,0.000,0.152,1.543,0.076,0,0.000,,0,1.000,OBSTACLE
129,0.038,0.000,0.077,2.025,0.034,1,0.870,2.103,0,0.000,FREE
130,0.047,0.000,0.095,2.169,0.027,1,0.435,2.025,0,0.000,FREE
131,0.088,0.000,0.175,2.175,0.027,0,0.000,,0,0.000,FREE
132,0.051,0.000,0.102,1.571,0.073,1,0.824,1.560,0,1.000,OBSTACLE
133,0.008,0.000,0.015,1.034,0.178,1,0.906,1.029,0,1.000,OBSTACLE
134,0.057,0.000,0.114,1.796,0.050,1,0.337,2.447,0,1.000,OBSTACLE
135,0.079,0.000,0.158,1.625,0.067,1,0.799,1.585,0,1.000,OBSTACLE
136,0.035,0.000,0.069,1.655,0.063,0,0.000,,0,1.000,OBSTACLE
137,0.035,0.000,0.069,1.470,0.086,0,0.000,,0,1.000,OBSTACLE
138,0.024,0.000,0.048,2.497,0.016,0,0.000,,0,0.000,FREE
139,0.032,0.000,0.064,2.381,0.019,0,0.000,,0,0.000,FREE
140,0.015,0.000,0.031,2.306,0.021,0,0.000,,0,0.000,FREE
141,0.038,0.000,0.076,1.340,0.107,1,0.351,1.282,0,1.000,OBSTACLE
142,0.028,0.000,0.055,1.497,0.082,1,0.519,1.371,0,1.000,OBSTACLE
143,0.057,0.000,0.114,1.019,0.183,1,0.635,2.525,0,1.000,OBSTACLE
144,0.016,0.000,0.032,1.679,0.061,1,0.402,2.012,0,1.000,OBSTACLE
145,0.009,0.000,0.018,2.107,0.030,1,0.763,2.213,0,0.000,FREE
146,0.031,0.000,0.061,1.448,0.090,0,0.000,,0,1.000,OBSTACLE
147,0.000,0.000,0.001,0.924,0.214,0,0.000,,0,0.990,OBSTACLE
148,0.018,0.000,0.036,1.622,0.067,0,0.000,,0,1.000,OBSTACLE
149,0.026,0.000,0.052,2.365,0.019,0,0.000,,0,0.000,FREE
150,0.075,0.000,0.150,1.300,0.115,1,0.788,1.217,0,1.000,OBSTACLE
151,0.071,0.000,0.143,1.403,0.096,1,0.652,2.963,0,1.000,OBSTACLE
152,0.032,0.000,0.064,1.675,0.061,1,0.877,1.663,0,1.000,OBSTACLE
153,0.007,0.000,0.013,1.517,0.080,1,0.644,1.434,0,1.000,OBSTACLE
154,0.018,0.000,0.036,2.243,0.024,0,0.000,,0,0.000,FREE
155,0.048,0.000,0.095,1.773,0.052,1,0.803,1.778,0,1.000,OBSTACLE
156,0.031,0.000,0.062,1.518,0.080,1,0.745,1.301,0,1.000,OBSTACLE
157,0.085,0.000,0.170,1.353,0.105,0,0.000,,0,1.000,OBSTACLE
158,0.042,0.000,0.083,1.191,0.137,1,0.822,1.195,0,1.000,OBSTACLE
159,0.190,1.000,0.381,0.916,0.217,1,0.303,1.409,0,1.000,OBSTACLE
160,0.072,0.000,0.145,2.286,0.022,1,0.912,2.915,0,0.000,FREE
161,0.073,0.000,0.146,1.239,0.127,1,0.650,1.224,0,0.990,OBSTACLE
162,0.032,0.000,0.064,1.133,0.151,1,0.875,1.387,0,1.000,OBSTACLE
163,0.017,0.000,0.035,1.957,0.038,0,0.000,,0,0.000,FREE
164,0.067,0.000,0.133,0.997,0.190,1,0.762,1.251,0,1.000,OBSTACLE
165,0.118,0.000,0.237,1.628,0.066,1,0.692,1.669,0,1.000,OBSTACLE
166,0.017,0.000,0.034,2.438,0.017,0,0.000,,0,0.000,FREE
167,0.056,0.000,0.112,1.205,0.134,1,0.472,1.222,0,1.000,OBSTACLE
168,0.020,0.000,0.041,1.732,0.056,1,0.267,2.134,0,1.000,OBSTACLE
169,0.010,0.000,0.020,2.019,0.035,1,0.554,2.446,0,0.000,FREE
170,0.018,0.000,0.036,1.095,0.161,1,0.503,1.128,0,1.000,OBSTACLE
171,0.091,0.000,0.181,1.911,0.041,0,0.000,,0,0.000,FREE
172,0.091,0.000,0.181,2.949,0.007,0,0.000,,0,0.000,FREE
173,0.094,0.000,0.188,2.259,0.023,0,0.000,,0,0.000,FREE
174,0.034,0.000,0.069,2.001,0.036,0,0.000,,0,0.000,FREE
175,0.067,0.000,0.134,1.629,0.066,1,0.806,1.956,0,0.990,OBSTACLE
176,0.010,0.000,0.020,1.593,0.070,0,0.000,,0,1.000,OBSTACLE
177,0.035,0.000,0.070,1.669,0.062,0,0.000,,0,1.000,OBSTACLE
178,0.027,0.000,0.054,1.299,0.115,0,0.000,,0,1.000,OBSTACLE
179,0.055,0.000,0.111,1.284,0.118,0,0.000,,0,1.000,OBSTACLE
180,0.058,0.000,0.117,1.254,0.124,0,0.000,,0,1.000,OBSTACLE
181,0.022,0.000,0.044,1.651,0.064,0,0.000,,0,0.990,OBSTACLE
182,0.026,0.000,0.052,1.800,0.050,0,0.000,,0,0.100,FREE
183,0.058,0.000,0.116,1.829,0.047,0,0.000,,0,0.000,FREE
184,0.030,0.000,0.061,2.751,0.010,0,0.000,,0,0.000,FREE
185,0.039,0.000,0.077,1.997,0.036,1,0.876,1.952,0,0.000,FREE
186,0.084,0.000,0.168,1.026,0.181,0,0.000,,0,1.000,OBSTACLE
187,0.028,0.000,0.055,2.708,0.011,0,0.000,,0,0.000,FREE
188,0.043,0.000,0.085,2.363,0.019,1,0.836,2.367,0,0.000,FREE
189,0.048,0.000,0.096,1.633,0.066,1,0.422,1.644,0,1.000,OBSTACLE
190,0.029,0.000,0.058,1.214,0.132,1,0.497,0.939,0,1.000,OBSTACLE
191,0.119,0.000,0.238,1.074,0.167,0,0.000,,0,1.000,OBSTACLE
192,0.055,0.000,0.109,2.694,0.011,0,0.000,,0,0.000,FREE
193,0.068,0.000,0.136,1.899,0.042,1,0.853,2.003,0,0.000,FREE
194,0.021,0.000,0.042,0.739,0.292,1,0.404,0.820,0,1.000,OBSTACLE
195,0.061,0.000,0.122,0.840,0.247,1,0.484,0.799,0,1.000,OBSTACLE
196,0.031,0.000,0.062,1.802,0.050,1,0.717,2.163,0,0.010,FREE
197,0.029,0.000,0.059,1.699,0.059,1,0.683,1.579,0,1.000,OBSTACLE
198,0.004,0.000,0.008,2.097,0.030,0,0.000,,0,0.010,FREE
199,0.039,0.000,0.078,2.063,0.032,1,0.789,1.465,0,0.000,FREE
200,0.020,0.000,0.039,2.138,0.028,1,0.620,1.627,0,0.000,FREE
201,0.026,0.000,0.053,1.627,0.066,1,0.626,1.612,0,1.000,OBSTACLE
202,0.088,0.000,0.175,0.968,0.199,1,0.708,0.948,0,1.000,OBSTACLE
203,0.102,0.000,0.205,1.112,0.157,1,0.701,1.035,0,1.000,OBSTACLE
204,0.039,0.000,0.078,1.739,0.055,1,0.539,1.445,0,1.000,OBSTACLE
205,0.032,0.000,0.063,1.257,0.123,1,0.619,1.206,0,1.000,OBSTACLE
206,0.047,0.000,0.094,1.609,0.068,1,0.755,1.346,0,1.000,OBSTACLE
207,0.052,0.000,0.105,2.611,0.013,1,0.919,2.464,0,0.000,FREE
208,0.060,0.000,0.120,1.731,0.056,1,0.945,2.270,0,1.000,OBSTACLE
209,0.028,0.000,0.057,2.136,0.028,1,0.264,1.986,0,0.000,FREE
210,0.156,0.000,0.313,2.264,0.023,0,0.000,,0,0.000,FREE
211,0.054,0.000,0.109,1.607,0.069,1,0.885,1.646,0,1.000,OBSTACLE
212,0.044,0.000,0.088,1.761,0.053,1,0.884,1.833,0,1.000,OBSTACLE
213,0.052,0.000,0.104,1.935,0.040,1,0.874,1.963,0,0.000,FREE
214,0.016,0.000,0.032,2.233,0.024,0,0.000,,0,0.000,FREE
215,0.033,0.000,0.066,1.448,0.090,1,0.840,1.531,0,1.000,OBSTACLE
216,0.030,0.000,0.061,1.761,0.053,0,0.000,,0,1.000,OBSTACLE
