frame,edge_density,f_v,w_v,d_u_m,P_u,yolo_has_det,yolo_conf,yolo_dist_m,yolo_is_obst,rf_prob_obstacle,Decision
217,0.033,0.000,0.066,2.464,0.016,0,0.000,,0,0.000,FREE
218,0.052,0.000,0.105,1.918,0.041,1,0.929,1.810,0,0.000,FREE
219,0.026,0.000,0.051,1.619,0.067,1,0.852,1.719,0,1.000,OBSTACLE
220,0.032,0.000,0.064,2.445,0.017,0,0.000,,0,0.000,FREE
221,0.055,0.000,0.109,1.725,0.056,0,0.000,,0,1.000,OBSTACLE
222,0.004,0.000,0.008,1.471,0.086,0,0.000,,0,1.000,OBSTACLE
223,0.035,0.000,0.070,1.669,0.062,0,0.000,,0,1.000,OBSTACLE
224,0.001,0.000,0.003,2.614,0.013,0,0.000,,0,0.020,FREE
225,0.050,0.000,0.101,1.390,0.099,1,0.811,1.994,0,1.000,OBSTACLE
226,0.099,0.000,0.198,0.802,0.263,1,0.401,1.205,0,1.000,OBSTACLE
227,0.032,0.000,0.064,1.353,0.105,1,0.912,1.348,0,1.000,OBSTACLE
228,0.079,0.000,0.158,1.035,0.178,1,0.902,1.310,0,1.000,OBSTACLE
229,0.020,0.000,0.039,1.890,0.043,0,0.000,,0,0.010,FREE
230,0.044,0.000,0.088,1.217,0.132,1,0.651,1.504,0,1.000,OBSTACLE
231,0.024,0.000,0.049,2.109,0.030,1,0.914,1.974,0,0.000,FREE
232,0.048,0.000,0.096,1.637,0.065,0,0.000,,0,1.000,OBSTACLE
233,0.042,0.000,0.083,1.661,0.063,1,0.871,1.883,0,1.000,OBSTACLE
234,0.060,0.000,0.119,1.291,0.116,1,0.791,2.523,0,1.000,OBSTACLE
235,0.028,0.000,0.057,1.087,0.163,1,0.632,0.995,0,1.000,OBSTACLE
236,0.022,0.000,0.044,2.025,0.034,1,0.446,1.526,0,0.000,FREE
237,0.061,0.000,0.122,2.627,0.013,1,0.815,2.178,0,0.000,FREE
238,0.056,0.000,0.112,1.726,0.056,1,0.885,1.883,0,1.000,OBSTACLE
239,0.062,0.000,0.124,1.766,0.053,1,0.707,1.607,0,1.000,OBSTACLE
240,0.032,0.000,0.064,1.431,0.092,1,0.833,3.150,0,1.000,OBSTACLE
241,0.059,0.000,0.118,1.662,0.063,1,0.673,1.248,0,1.000,OBSTACLE
242,0.147,0.000,0.294,1.589,0.071,1,0.858,1.368,0,1.000,OBSTACLE
243,0.046,0.000,0.091,1.686,0.060,0,0.000,,0,1.000,OBSTACLE
244,0.025,0.000,0.050,1.467,0.087,1,0.855,0.957,0,1.000,OBSTACLE
245,0.020,0.000,0.040,1.499,0.082,1,0.894,1.576,0,1.000,OBSTACLE
246,0.050,0.000,0.099,2.089,0.031,1,0.403,2.120,0,0.000,FREE
247,0.035,0.000,0.070,1.269,0.121,1,0.319,1.139,0,1.000,OBSTACLE
248,0.014,0.000,0.029,2.269,0.023,0,0.000,,0,0.000,FREE
249,0.018,0.000,0.036,1.370,0.102,1,0.819,1.262,0,1.000,OBSTACLE
250,0.045,0.000,0.089,1.358,0.104,1,0.695,1.329,0,1.000,OBSTACLE
251,0.049,0.000,0.097,2.020,0.035,0,0.000,,0,0.000,FREE
252,0.064,0.000,0.127,1.661,0.063,1,0.775,1.450,0,1.000,OBSTACLE
253,0.074,0.000,0.147,1.427,0.093,1,0.294,2.051,0,1.000,OBSTACLE
254,0.017,0.000,0.033,1.977,0.037,0,0.000,,0,0.000,FREE
255,0.005,0.000,0.010,1.298,0.115,1,0.581,1.373,0,1.000,OBSTACLE
256,0.005,0.000,0.010,2.125,0.029,0,0.000,,0,0.000,FREE
257,0.123,0.000,0.245,0.917,0.217,1,0.673,0.930,0,1.000,OBSTACLE
258,0.045,0.000,0.089,2.507,0.015,1,0.930,2.472,0,0.000,FREE
259,0.037,0.000,0.073,2.200,0.026,0,0.000,,0,0.000,FREE
260,0.011,0.000,0.023,2.266,0.023,1,0.312,2.874,0,0.000,FREE
261,0.020,0.000,0.040,2.354,0.020,0,0.000,,0,0.000,FREE
262,0.048,0.000,0.095,0.979,0.196,1,0.925,1.021,0,1.000,OBSTACLE
263,0.031,0.000,0.062,1.613,0.068,0,0.000,,0,1.000,OBSTACLE
264,0.000,0.000,0.000,1.298,0.115,1,0.800,1.409,0,0.990,OBSTACLE
265,0.010,0.000,0.020,1.362,0.103,0,0.000,,0,1.000,OBSTACLE
266,0.009,0.000,0.018,1.795,0.050,1,0.504,1.327,0,0.860,OBSTACLE
267,0.011,0.000,0.023,1.331,0.109,1,0.448,1.192,0,1.000,OBSTACLE
268,0.050,0.000,0.101,1.709,0.058,1,0.794,1.491,0,1.000,OBSTACLE
269,0.038,0.000,0.075,1.449,0.089,1,0.753,1.375,0,1.000,OBSTACLE
270,0.041,0.000,0.082,0.959,0.202,0,0.000,,0,1.000,OBSTACLE
271,0.026,0.000,0.052,1.141,0.149,1,0.811,0.920,0,1.000,OBSTACLE
272,0.015,0.000,0.030,1.399,0.097,0,0.000,,0,1.000,OBSTACLE
273,0.039,0.000,0.078,2.374,0.019,0,0.000,,0,0.000,FREE
274,0.008,0.000,0.017,1.687,0.060,1,0.500,1.762,0,0.990,OBSTACLE
275,0.042,0.000,0.085,0.974,0.197,1,0.601,1.033,0,1.000,OBSTACLE
276,0.019,0.000,0.038,1.415,0.095,0,0.000,,0,1.000,OBSTACLE
277,0.009,0.000,0.018,1.916,0.041,0,0.000,,0,0.000,FREE
278,0.004,0.000,0.008,2.152,0.028,0,0.000,,0,0.010,FREE
279,0.012,0.000,0.025,1.927,0.040,0,0.000,,0,0.000,FREE
280,0.021,0.000,0.043,1.149,0.147,1,0.758,1.005,0,1.000,OBSTACLE
281,0.057,0.000,0.114,2.172,0.027,1,0.882,2.447,0,0.000,FREE
282,0.061,0.000,0.123,1.121,0.154,0,0.000,,0,1.000,OBSTACLE
283,0.030,0.000,0.060,1.697,0.059,1,0.861,1.503,0,1.000,OBSTACLE
284,0.067,0.000,0.134,2.094,0.031,0,0.000,,0,0.000,FREE
285,0.025,0.000,0.051,2.017,0.035,0,0.000,,0,0.000,FREE
286,0.042,0.000,0.084,2.334,0.020,0,0.000,,0,0.000,FREE
287,0.041,0.000,0.082,1.053,0.173,0,0.000,,0,1.000,OBSTACLE
288,0.036,0.000,0.072,1.647,0.064,1,0.850,1.613,0,1.000,OBSTACLE
289,0.025,0.000,0.050,2.122,0.029,0,0.000,,0,0.000,FREE
290,0.053,0.000,0.105,1.234,0.128,1,0.701,2.777,0,1.000,OBSTACLE
291,0.046,0.000,0.091,1.369,0.102,1,0.784,0.821,0,1.000,OBSTACLE
292,0.046,0.000,0.093,0.817,0.256,0,0.000,,0,1.000,OBSTACLE
293,0.025,0.000,0.050,1.484,0.084,1,0.330,1.740,0,1.000,OBSTACLE
294,0.005,0.000,0.010,1.927,0.040,0,0.000,,0,0.010,FREE
295,0.047,0.000,0.093,2.369,0.019,0,0.000,,0,0.000,FREE
296,0.025,0.000,0.050,1.180,0.140,1,0.851,1.017,0,1.000,OBSTACLE
297,0.045,0.000,0.090,0.767,0.279,0,0.000,,0,1.000,OBSTACLE
298,0.049,0.000,0.098,1.810,0.049,0,0.000,,0,0.000,FREE
299,0.035,0.000,0.071,0.718,0.302,0,0.000,,0,1.000,OBSTACLE
300,0.044,0.000,0.088,0.955,0.204,0,0.000,,0,1.000,OBSTACLE
301,0.006,0.000,0.012,2.238,0.024,0,0.000,,0,0.000,FREE
302,0.010,0.000,0.020,2.292,0.022,0,0.000,,0,0.000,FREE
303,0.046,0.000,0.092,0.863,0.237,0,0.000,,0,1.000,OBSTACLE
304,0.000,0.000,0.000,1.650,0.064,0,0.000,,0,0.990,OBSTACLE
305,0.008,0.000,0.015,1.871,0.044,0,0.000,,0,0.000,FREE
306,0.014,0.000,0.027,1.611,0.068,1,0.643,1.339,0,1.000,OBSTACLE
307,0.030,0.000,0.059,1.701,0.059,1,0.774,1.695,0,1.000,OBSTACLE
308,0.044,0.000,0.089,1.472,0.086,1,0.732,1.744,0,1.000,OBSTACLE
309,0.057,0.000,0.114,1.484,0.084,1,0.879,1.197,0,1.000,OBSTACLE
310,0.078,0.000,0.156,0.776,0.274,1,0.360,0.762,0,1.000,OBSTACLE
311,0.019,0.000,0.039,1.204,0.134,1,0.664,1.660,0,1.000,OBSTACLE
312,0.010,0.000,0.020,1.641,0.065,1,0.714,1.983,0,1.000,OBSTACLE
313,0.032,0.000,0.063,0.715,0.304,1,0.801,0.869,0,1.000,OBSTACLE
314,0.091,0.000,0.183,1.011,0.185,1,0.794,0.995,0,0.990,OBSTACLE
315,0.050,0.000,0.100,1.391,0.098,1,0.899,0.880,0,1.000,OBSTACLE
316,0.015,0.000,0.031,1.884,0.043,0,0.000,,0,0.000,FREE
317,0.046,0.000,0.092,1.892,0.043,0,0.000,,0,0.000,FREE
318,0.014,0.000,0.028,1.646,0.064,1,0.639,1.485,0,1.000,OBSTACLE
319,0.028,0.000,0.055,2.485,0.016,0,0.000,,0,0.000,FREE
320,0.018,0.000,0.035,1.916,0.041,1,0.884,1.514,0,0.000,FREE
321,0.118,0.000,0.236,0.966,0.200,0,0.000,,0,1.000,OBSTACLE
322,0.024,0.000,0.048,1.261,0.122,0,0.000,,0,1.000,OBSTACLE
323,0.056,0.000,0.113,2.270,0.023,1,0.731,2.607,0,0.000,FREE
324,0.030,0.000,0.060,1.230,0.129,1,0.640,1.198,0,1.000,OBSTACLE
325,0.028,0.000,0.056,2.474,0.016,0,0.000,,0,0.000,FREE
326,0.042,0.000,0.084,1.134,0.151,1,0.251,0.792,1,1.000,OBSTACLE
327,0.083,0.000,0.166,1.636,0.065,1,0.868,1.234,0,1.000,OBSTACLE
328,0.043,0.000,0.087,1.466,0.087,1,0.629,1.537,0,1.000,OBSTACLE
329,0.075,0.000,0.150,1.332,0.109,1,0.515,1.371,0,1.000,OBSTACLE
330,0.101,0.000,0.202,0.922,0.215,1,0.910,1.074,0,1.000,OBSTACLE
331,0.094,0.000,0.189,1.469,0.086,0,0.000,,0,1.000,OBSTACLE
332,0.025,0.000,0.050,1.966,0.038,1,0.754,1.912,0,0.000,FREE
333,0.023,0.000,0.047,1.854,0.046,0,0.000,,0,0.000,FREE
334,0.060,0.000,0.121,2.202,0.025,1,0.610,2.322,0,0.000,FREE
335,0.046,0.000,0.092,2.286,0.022,0,0.000,,0,0.000,FREE
336,0.031,0.000,0.063,2.026,0.034,1,0.937,1.818,0,0.000,FREE
337,0.028,0.000,0.055,1.399,0.097,0,0.000,,0,1.000,OBSTACLE
338,0.060,0.000,0.119,1.803,0.050,1,0.948,1.993,0,0.010,FREE
339,0.061,0.000,0.122,1.962,0.038,1,0.726,1.425,0,0.000,FREE
340,0.013,0.000,0.026,1.068,0.169,0,0.000,,0,1.000,OBSTACLE
341,0.046,0.000,0.092,2.633,0.012,0,0.000,,0,0.000,FREE
342,0.125,0.000,0.251,1.186,0.139,1,0.850,1.135,0,1.000,OBSTACLE
343,0.023,0.000,0.046,1.081,0.165,1,0.550,1.020,0,0.990,OBSTACLE
344,0.018,0.000,0.037,1.037,0.178,1,0.479,0.871,0,1.000,OBSTACLE
345,0.195,1.000,0.390,0.761,0.281,0,0.000,,0,1.000,OBSTACLE
346,0.075,0.000,0.150,1.499,0.082,1,0.849,1.534,0,1.000,OBSTACLE
347,0.075,0.000,0.151,2.366,0.019,1,0.906,2.345,0,0.000,FREE
348,0.049,0.000,0.099,2.214,0.025,0,0.000,,0,0.000,FREE
349,0.093,0.000,0.187,0.901,0.223,1,0.393,0.890,0,0.990,OBSTACLE
350,0.098,0.000,0.195,0.790,0.268,1,0.406,0.778,1,1.000,OBSTACLE
351,0.030,0.000,0.061,2.216,0.025,1,0.894,3.199,0,0.000,FREE
352,0.012,0.000,0.025,1.288,0.117,0,0.000,,0,1.000,OBSTACLE
353,0.030,0.000,0.060,0.732,0.295,1,0.480,0.729,1,1.000,OBSTACLE
354,0.030,0.000,0.061,2.365,0.019,0,0.000,,0,0.000,FREE
355,0.015,0.000,0.029,1.048,0.174,1,0.355,0.932,0,1.000,OBSTACLE
356,0.050,0.000,0.099,1.287,0.117,1,0.809,1.063,0,1.000,OBSTACLE
357,0.021,0.000,0.043,1.954,0.039,1,0.943,1.762,0,0.000,FREE
358,0.123,0.000,0.245,1.341,0.107,0,0.000,,0,1.000,OBSTACLE
359,0.049,0.000,0.098,1.385,0.099,0,0.000,,0,1.000,OBSTACLE
360,0.106,0.000,0.212,1.058,0.171,1,0.334,0.741,1,1.000,OBSTACLE
361,0.065,0.000,0.130,2.599,0.013,1,0.875,3.097,0,0.000,FREE
362,0.036,0.000,0.072,1.525,0.079,0,0.000,,0,1.000,OBSTACLE
363,0.035,0.000,0.070,1.655,0.063,0,0.000,,0,1.000,OBSTACLE
364,0.045,0.000,0.091,0.870,0.235,1,0.433,0.797,1,1.000,OBSTACLE
365,0.066,0.000,0.133,1.039,0.177,1,0.639,0.923,0,1.000,OBSTACLE
366,0.099,0.000,0.197,0.800,0.264,0,0.000,,0,1.000,OBSTACLE
367,0.029,0.000,0.058,1.971,0.037,1,0.867,2.214,0,0.000,FREE
368,0.009,0.000,0.018,2.258,0.023,1,0.873,2.381,0,0.000,FREE
369,0.050,0.000,0.101,1.914,0.041,0,0.000,,0,0.000,FREE
370,0.068,0.000,0.136,1.837,0.047,0,0.000,,0,0.000,FREE
371,0.058,0.000,0.116,0.847,0.244,0,0.000,,0,1.000,OBSTACLE
372,0.077,0.000,0.154,1.932,0.040,1,0.385,1.778,0,0.000,FREE
373,0.006,0.000,0.011,1.477,0.085,1,0.662,1.188,0,1.000,OBSTACLE
374,0.011,0.000,0.022,1.077,0.166,1,0.613,1.189,0,1.000,OBSTACLE
375,0.053,0.000,0.105,1.083,0.164,0,0.000,,0,1.000,OBSTACLE
376,0.032,0.000,0.064,0.716,0.303,1,0.640,0.899,0,1.000,OBSTACLE
377,0.134,0.000,0.268,0.727,0.298,0,0.000,,0,1.000,OBSTACLE
378,0.006,0.000,0.013,1.496,0.083,0,0.000,,0,1.000,OBSTACLE
379,0.068,0.000,0.135,0.886,0.228,0,0.000,,0,1.000,OBSTACLE
380,0.031,0.000,0.061,1.578,0.072,0,0.000,,0,1.000,OBSTACLE
381,0.053,0.000,0.105,1.724,0.057,1,0.578,1.761,0,1.000,OBSTACLE
382,0.023,0.000,0.047,1.870,0.044,0,0.000,,0,0.000,FREE
383,0.030,0.000,0.060,1.770,0.052,0,0.000,,0,0.980,OBSTACLE
384,0.029,0.000,0.057,2.129,0.029,1,0.485,2.106,0,0.000,FREE
385,0.196,1.000,0.393,0.792,0.267,1,0.554,0.834,0,1.000,OBSTACLE
386,0.063,0.000,0.126,0.888,0.228,0,0.000,,0,1.000,OBSTACLE
387,0.018,0.000,0.036,2.435,0.017,0,0.000,,0,0.000,FREE
388,0.010,0.000,0.019,2.325,0.021,1,0.834,1.448,0,0.000,FREE
389,0.052,0.000,0.104,2.383,0.019,1,0.596,1.194,0,0.000,FREE
390,0.083,0.000,0.166,1.654,0.064,1,0.819,1.410,0,1.000,OBSTACLE
391,0.060,0.000,0.120,1.703,0.059,1,0.827,1.461,0,1.000,OBSTACLE
392,0.041,0.000,0.082,1.252,0.124,1,0.870,1.044,0,1.000,OBSTACLE
393,0.045,0.000,0.090,1.405,0.096,1,0.405,1.291,0,1.000,OBSTACLE
394,0.017,0.000,0.034,2.308,0.021,1,0.618,2.169,0,0.000,FREE
395,0.025,0.000,0.049,1.940,0.039,1,0.818,2.202,0,0.000,FREE
396,0.040,0.000,0.079,2.046,0.033,0,0.000,,0,0.000,FREE
397,0.114,0.000,0.229,1.654,0.063,1,0.720,1.466,0,0.990,OBSTACLE
398,0.028,0.000,0.055,1.430,0.092,1,0.928,1.814,0,1.000,OBSTACLE
399,0.122,0.000,0.245,1.988,0.036,1,0.914,1.966,0,0.000,FREE
400,0.024,0.000,0.049,1.975,0.037,1,0.756,1.770,0,0.000,FREE
401,0.004,0.000,0.007,2.609,0.013,0,0.000,,0,0.010,FREE
402,0.155,0.000,0.311,2.201,0.026,1,0.842,2.303,0,0.000,FREE
403,0.089,0.000,0.179,2.473,0.016,0,0.000,,0,0.000,FREE
404,0.064,0.000,0.128,2.079,0.031,0,0.000,,0,0.000,FREE
405,0.026,0.000,0.052,1.960,0.038,0,0.000,,0,0.000,FREE
406,0.011,0.000,0.021,1.694,0.059,0,0.000,,0,1.000,OBSTACLE
407,0.014,0.000,0.029,2.688,0.011,1,0.270,3.041,0,0.000,FREE
408,0.058,0.000,0.117,2.939,0.007,1,0.260,3.226,0,0.000,FREE
409,0.032,0.000,0.063,1.733,0.056,1,0.877,1.796,0,1.000,OBSTACLE
410,0.020,0.000,0.041,1.940,0.039,0,0.000,,0,0.000,FREE
411,0.049,0.000,0.098,1.449,0.089,1,0.736,1.153,0,1.000,OBSTACLE
412,0.065,0.000,0.131,2.692,0.011,0,0.000,,0,0.000,FREE
413,0.018,0.000,0.036,1.805,0.049,1,0.897,1.974,0,0.010,FREE
414,0.021,0.000,0.043,2.175,0.027,1,0.868,1.786,0,0.000,FREE
415,0.043,0.000,0.087,2.670,0.012,1,0.388,1.907,0,0.000,FREE
416,0.030,0.000,0.061,2.273,0.023,1,0.801,1.638,0,0.000,FREE
417,0.029,0.000,0.057,1.545,0.076,1,0.851,1.515,0,1.000,OBSTACLE
418,0.014,0.000,0.027,2.295,0.022,1,0.287,2.334,0,0.000,FREE
419,0.016,0.000,0.032,2.871,0.008,1,0.757,1.128,0,0.000,FREE
420,0.107,0.000,0.215,2.378,0.019,0,0.000,,0,0.000,FREE
421,0.120,0.000,0.241,1.176,0.141,1,0.747,1.281,0,1.000,OBSTACLE
422,0.090,0.000,0.180,1.959,0.038,0,0.000,,0,0.000,FREE
423,0.098,0.000,0.196,1.343,0.107,1,0.603,1.128,0,1.000,OBSTACLE
424,0.081,0.000,0.162,2.036,0.034,0,0.000,,0,0.000,FREE
425,0.101,0.000,0.203,1.873,0.044,1,0.420,1.904,0,0.000,FREE
426,0.035,0.000,0.069,1.871,0.044,0,0.000,,0,0.000,FREE
427,0.066,0.000,0.132,2.908,0.008,1,0.652,1.889,0,0.000,FREE
428,0.015,0.000,0.030,2.064,0.032,1,0.645,1.935,0,0.000,FREE
429,0.030,0.000,0.060,2.637,0.012,1,0.303,3.529,0,0.000,FREE
430,0.046,0.000,0.092,1.945,0.039,1,0.837,2.425,0,0.000,FREE
431,0.014,0.000,0.028,1.914,0.041,1,0.769,1.968,0,0.000,FREE
432,0.013,0.000,0.026,1.800,0.050,1,0.931,2.219,0,0.100,FREE
433,0.060,0.000,0.120,1.364,0.103,0,0.000,,0,1.000,OBSTACLE
434,0.007,0.000,0.014,2.164,0.027,0,0.000,,0,0.000,FREE
435,0.046,0.000,0.092,0.802,0.263,0,0.000,,0,1.000,OBSTACLE
